Tool Name,Executable Name(s),Process Name(s),Common Domains Contacted
Distant Desktop,DistantDesktop.exe,DistantDesktop,distantdesktop.com
EHorus,ehorusclientctl.exe,ehorusclientctl,ehorus.com
ElectricAI,NotAvailableDummyValueVlogicK,NotAvailableDummyValueVlogicK,electric.ai
FleetDeck,fleetdeck_agent_svc,fleetdeck_agent_svc,fleetdeck.io
GetScreen,NotAvailableDummyValueVlogicK,getscreen.exe,getscreen.me
Iperius Remote,IperiusRemote.exe,IperiusRemote,iperiusremote.com
JumpCloud,JumpCloud.exe,JumpCloud,jumpcloud.com
LiteManager,server.exe,server,litemanager.com
MeshCentral,MeshAgent.exe,MeshAgent,meshcentral.com
mRemoteNG,mRemoteNG.exe,mRemoteNG,mremoteng.org
Naverisk,naveriskagent.exe,naveriskagent,naverisk.com
OptiTune,OptiTuneAgent.exe,OptiTuneAgent,optitune.com
Panorama9,Panorama9.exe,Panorama9,panorama9.com
Parsec,parsecd.exe,parsecd,parsec.app
PCVisit,pcvisit_*.exe,pcvisit,pcvisit.com
PDQ Inventory,PDQInventory.exe,PDQInventory,pdq.com
Radmin,rserver3.exe,rserver3,radmin.com
Rport,NotAvailableDummyValueVlogicK,NotAvailableDummyValueVlogicK,rport.io
RustDesk,rustdesk.exe,rustdesk,rustdesk.com
ScreenMeet,ScreenMeetSupport.app,ScreenMeetSupport.app,screenmeet.com
ScreenMeet (Windows),ScreenMeetSupport.exe,ScreenMeetSupport.exe,screenmeet.com
ServerEye,ServerEye,ServerEye.Client.exe,servereye.de
ShowMyPC,wShowMyPC.exe,wShowMyPC,showmypc.com
SimpleHelp,simplehelp.exe,simplehelp,simple-help.com
SupRemo,Supremo.exe,Supremo,supremocontrol.com
SyncroMSP,Syncro.exe,Syncro,syncromsp.com
Syspectr,SyspectrAgent.exe,SyspectrAgent,syspectr.com
TacticalRMM,TacticalAgent.exe,TacticalAgent,tacticalrmm.com
TechInline,techinline.exe,techinline,techinline.net
TigerVNC,winvnc4.exe,winvnc4,tigervnc.org
UltraViewer,UltraViewer.exe,UltraViewer,ultraviewer.net
XMReality,XMReality,XMReality.exe,xmreality.com
